Time, LQI, Audio files, Jeti, RSSI, HOPPING, Altitude, Distance
31:01, 090%, 0, 000%, -58dBm, 001, 176, 125
31:02, 095%, 0, 000%, -62dBm, 001, 176, 135
31:03, 100%, 0, 000%, -61dBm, 001, 177, 144
31:04, 095%, 0, 000%, -60dBm, 001, 178, 153
31:06, 100%, 0, 000%, -62dBm, 001, 177, 161
31:07, 090%, 0, 000%, -59dBm, 001, 174, 168
31:07, 100%, 0, 000%, -57dBm, 001, 172, 176
31:09, 090%, 0, 000%, -63dBm, 001, 172, 187
31:10, 100%, 0, 000%, -63dBm, 001, 172, 195
31:10, 100%, 0, 000%, -64dBm, 001, 172, 206
31:11, 085%, 0, 000%, -71dBm, 001, 172, 214
31:12, 080%, 0, 000%, -67dBm, 001, 171, 220
31:13, 075%, 0, 000%, -57dBm, 001, 171, 223
31:14, 100%, 0, 000%, -54dBm, 001, 170, 224
31:15, 100%, 0, 000%, -58dBm, 001, 169, 221
31:16, 100%, 0, 000%, -49dBm, 001, 166, 217
31:17, 100%, 0, 000%, -46dBm, 001, 165, 212
31:18, 100%, 0, 000%, -47dBm, 001, 164, 207
31:19, 100%, 0, 000%, -47dBm, 001, 163, 204
31:20, 100%, 0, 000%, -48dBm, 001, 162, 204
31:21, 100%, 0, 000%, -50dBm, 001, 161, 203
31:22, 100%, 0, 000%, -55dBm, 001, 160, 204
31:23, 100%, 0, 000%, -55dBm, 001, 160, 203
31:25, 100%, 0, 000%, -55dBm, 001, 159, 202
31:26, 100%, 0, 000%, -54dBm, 001, 159, 201
31:27, 095%, 0, 000%, -54dBm, 001, 158, 200
31:28, 100%, 0, 000%, -53dBm, 001, 157, 198
31:28, 100%, 0, 000%, -53dBm, 001, 157, 198
31:29, 100%, 0, 000%, -54dBm, 001, 156, 199
31:30, 100%, 2, 000%, -53dBm, 001, 155, 203
31:31, 095%, 0, 000%, -54dBm, 001, 155, 209
31:32, 100%, 0, 000%, -56dBm, 001, 154, 217
31:33, 100%, 0, 000%, -54dBm, 001, 154, 225
31:34, 100%, 0, 000%, -54dBm, 001, 155, 234
31:35, 100%, 0, 000%, -56dBm, 001, 155, 238
31:36, 100%, 1, 000%, -55dBm, 001, 156, 244
31:37, 100%, 1, 000%, -57dBm, 001, 155, 248
31:38, 100%, 0, 000%, -56dBm, 001, 154, 252
31:38, 090%, 0, 000%, -55dBm, 001, 154, 256
31:39, 100%, 0, 000%, -59dBm, 001, 154, 259
31:40, 100%, 0, 000%, -56dBm, 001, 153, 265
31:41, 100%, 0, 000%, -55dBm, 001, 153, 271
31:42, 100%, 0, 000%, -58dBm, 001, 152, 277
31:43, 100%, 0, 000%, -61dBm, 001, 152, 284
31:45, 100%, 0, 000%, -63dBm, 001, 151, 288
31:46, 100%, 0, 000%, -63dBm, 001, 150, 289
31:47, 095%, 2, 000%, -66dBm, 001, 148, 289
31:48, 100%, 1, 000%, -58dBm, 001, 146, 283
31:49, 100%, 2, 000%, -53dBm, 001, 146, 275
31:50, 090%, 1, 000%, -54dBm, 001, 145, 266
31:51, 090%, 2, 000%, -52dBm, 001, 145, 258
31:52, 100%, 0, 000%, -52dBm, 001, 145, 250
31:53, 100%, 0, 000%, -54dBm, 001, 145, 243
31:54, 100%, 0, 000%, -50dBm, 001, 145, 237
31:55, 100%, 0, 000%, -50dBm, 001, 145, 234
31:56, 100%, 0, 000%, -52dBm, 001, 145, 232
31:57, 100%, 0, 000%, -53dBm, 001, 145, 230
31:58, 100%, 0, 000%, -54dBm, 001, 144, 229
31:59, 100%, 0, 000%, -56dBm, 001, 144, 229
32:00, 100%, 0, 000%, -57dBm, 001, 144, 228
32:01, 090%, 0, 000%, -58dBm, 001, 144, 228
32:01, 100%, 0, 000%, -60dBm, 001, 143, 228
32:02, 100%, 0, 000%, -58dBm, 001, 142, 230
32:03, 100%, 0, 000%, -59dBm, 001, 141, 231
32:04, 100%, 0, 000%, -61dBm, 001, 139, 232
32:06, 100%, 0, 000%, -61dBm, 001, 139, 233
32:07, 100%, 1, 000%, -54dBm, 001, 139, 230
32:08, 100%, 1, 000%, -50dBm, 001, 139, 226
32:09, 100%, 0, 000%, -45dBm, 001, 140, 218
32:10, 100%, 0, 000%, -44dBm, 001, 140, 209
32:11, 095%, 0, 000%, -48dBm, 001, 139, 198
32:12, 100%, 0, 000%, -52dBm, 001, 137, 187
32:13, 095%, 0, 000%, -54dBm, 001, 135, 177
32:14, 090%, 0, 000%, -53dBm, 001, 133, 166
32:15, 095%, 0, 000%, -56dBm, 001, 131, 151
32:16, 105%, 0, 000%, -57dBm, 001, 130, 139
32:17, 095%, 0, 000%, -51dBm, 001, 129, 123
32:18, 100%, 0, 000%, -49dBm, 001, 128, 110
32:19, 100%, 0, 000%, -48dBm, 001, 128, 96
32:20, 100%, 0, 000%, -46dBm, 001, 127, 83
32:21, 100%, 0, 000%, -45dBm, 001, 128, 68
32:22, 100%, 0, 000%, -46dBm, 001, 129, 56
32:23, 100%, 0, 000%, -47dBm, 001, 130, 43
32:24, 090%, 2, 000%, -48dBm, 001, 130, 32
32:24, 100%, 0, 000%, -46dBm, 001, 130, 18
32:25, 100%, 0, 000%, -43dBm, 001, 128, 7
32:27, 100%, 1, 000%, -42dBm, 001, 123, 8
32:28, 100%, 2, 000%, -44dBm, 001, 119, 23
32:29, 095%, 1, 000%, -52dBm, 001, 116, 39
32:30, 100%, 1, 000%, -59dBm, 001, 116, 54
32:31, 100%, 1, 000%, -61dBm, 001, 116, 69
32:32, 100%, 0, 000%, -54dBm, 001, 116, 3416
32:33, 075%, 0, 000%, -63dBm, 001, 117, 93
32:34, 085%, 1, 000%, -61dBm, 001, 119, 102
32:35, 095%, 1, 000%, -59dBm, 001, 119, 110
32:36, 105%, 0, 000%, -59dBm, 001, 119, 117
32:37, 100%, 0, 000%, -61dBm, 001, 118, 125
32:38, 100%, 0, 000%, -61dBm, 001, 117, 134
32:39, 100%, 0, 000%, -61dBm, 001, 116, 142
32:40, 095%, 0, 000%, -67dBm, 001, 116, 151
32:41, 100%, 0, 000%, -67dBm, 001, 116, 158
32:42, 100%, 0, 000%, -68dBm, 001, 116, 164
32:42, 100%, 0, 000%, -69dBm, 001, 117, 169
32:43, 085%, 0, 000%, -70dBm, 001, 116, 175
32:44, 060%, 0, 000%, -73dBm, 001, 116, 184
32:46, 080%, 0, 000%, -67dBm, 001, 115, 191
32:46, 090%, 0, 000%, -59dBm, 001, 116, 197
32:49, 095%, 0, 000%, -58dBm, 001, 116, 205
32:50, 095%, 0, 000%, -58dBm, 001, 116, 210
32:51, 100%, 0, 000%, -64dBm, 001, 116, 215
32:52, 100%, 0, 000%, -59dBm, 001, 115, 219
32:53, 100%, 0, 000%, -53dBm, 001, 114, 220
32:54, 100%, 0, 000%, -55dBm, 001, 112, 220
32:54, 100%, 0, 000%, -56dBm, 001, 112, 217
32:54, 095%, 0, 000%, -55dBm, 001, 111, 214
32:55, 105%, 0, 000%, -53dBm, 001, 111, 209
32:56, 100%, 0, 000%, -49dBm, 001, 110, 204
32:57, 100%, 0, 000%, -47dBm, 001, 109, 199
32:59, 085%, 0, 000%, -46dBm, 001, 108, 194
33:00, 105%, 0, 000%, -46dBm, 001, 107, 190
33:01, 100%, 0, 000%, -48dBm, 001, 107, 188
33:02, 100%, 2, 000%, -51dBm, 001, 107, 187
33:03, 100%, 0, 000%, -51dBm, 001, 107, 186
33:04, 100%, 0, 000%, -51dBm, 001, 107, 185
33:05, 100%, 0, 000%, -51dBm, 001, 107, 185
33:06, 100%, 0, 000%, -51dBm, 001, 106, 185
33:07, 100%, 0, 000%, -52dBm, 001, 105, 186
33:08, 070%, 0, 000%, -51dBm, 001, 105, 189
33:10, 095%, 0, 000%, -52dBm, 001, 104, 191
33:11, 100%, 0, 000%, -52dBm, 001, 103, 194
33:12, 095%, 0, 000%, -55dBm, 001, 101, 198
33:13, 100%, 0, 000%, -57dBm, 001, 100, 203
33:14, 100%, 0, 000%, -62dBm, 001, 99, 208
33:15, 100%, 0, 000%, -61dBm, 001, 98, 215
33:16, 100%, 0, 000%, -70dBm, 001, 97, 224
33:16, 090%, 2, 000%, -75dBm, 001, 97, 233
33:17, 100%, 2, 000%, -65dBm, 001, 97, 241
33:18, 100%, 0, 000%, -63dBm, 001, 97, 249
33:19, 090%, 0, 000%, -62dBm, 001, 98, 255
33:19, 100%, 1, 000%, -62dBm, 001, 98, 261
33:20, 100%, 1, 000%, -59dBm, 001, 97, 268
33:22, 100%, 0, 000%, -58dBm, 001, 95, 275
33:23, 100%, 0, 000%, -61dBm, 001, 95, 281
33:24, 100%, 0, 000%, -67dBm, 001, 94, 287
33:25, 100%, 0, 000%, -64dBm, 001, 93, 293
33:26, 100%, 0, 000%, -67dBm, 001, 93, 299
33:27, 100%, 0, 000%, -57dBm, 001, 92, 303
33:28, 100%, 0, 000%, -58dBm, 001, 91, 301
33:29, 100%, 0, 000%, -60dBm, 001, 89, 296
33:30, 100%, 0, 000%, -53dBm, 001, 88, 287
33:31, 100%, 0, 000%, -57dBm, 001, 86, 273
33:33, 100%, 0, 000%, -62dBm, 001, 87, 258
33:34, 095%, 0, 000%, -68dBm, 001, 87, 246
33:35, 100%, 0, 000%, -59dBm, 001, 88, 237
33:36, 100%, 0, 000%, -54dBm, 001, 87, 234
33:36, 100%, 0, 000%, -57dBm, 001, 87, 237
33:37, 095%, 0, 000%, -63dBm, 001, 86, 245
33:38, 105%, 0, 000%, -61dBm, 001, 84, 251
33:39, 100%, 0, 000%, -59dBm, 001, 84, 254
33:40, 100%, 0, 000%, -61dBm, 001, 83, 253
33:40, 100%, 0, 000%, -59dBm, 001, 83, 247
33:41, 100%, 0, 000%, -55dBm, 001, 82, 241
33:42, 100%, 0, 000%, -54dBm, 001, 80, 239
33:43, 100%, 0, 000%, -62dBm, 001, 79, 236
33:45, 095%, 1, 000%, -68dBm, 001, 77, 236
33:46, 100%, 1, 000%, -62dBm, 001, 75, 236
33:46, 090%, 0, 000%, -66dBm, 001, 74, 236
33:47, 080%, 0, 000%, -66dBm, 001, 72, 234
33:48, 100%, 0, 000%, -63dBm, 001, 71, 233
33:49, 100%, 0, 000%, -59dBm, 001, 70, 233
33:51, 090%, 0, 000%, -63dBm, 001, 69, 233
33:52, 100%, 0, 000%, -65dBm, 001, 69, 236
33:53, 100%, 0, 000%, -61dBm, 001, 68, 240
33:54, 070%, 0, 000%, -61dBm, 001, 68, 244
33:55, 100%, 0, 000%, -58dBm, 001, 68, 247
33:56, 100%, 0, 000%, -57dBm, 001, 68, 251
33:57, 100%, 0, 000%, -60dBm, 001, 68, 252
33:58, 100%, 0, 000%, -57dBm, 001, 67, 256
33:59, 100%, 0, 000%, -56dBm, 001, 65, 254
34:00, 100%, 0, 000%, -45dBm, 001, 65, 250
34:01, 100%, 0, 000%, -45dBm, 001, 63, 244
34:02, 100%, 0, 000%, -45dBm, 001, 62, 234
34:03, 100%, 0, 000%, -46dBm, 001, 61, 224
34:04, 100%, 0, 000%, -52dBm, 001, 60, 213
34:05, 100%, 0, 000%, -59dBm, 001, 58, 203
34:06, 095%, 0, 000%, -63dBm, 001, 57, 191
34:07, 100%, 0, 000%, -63dBm, 001, 55, 181
34:07, 100%, 0, 000%, -62dBm, 001, 53, 170
34:08, 100%, 0, 000%, -62dBm, 001, 52, 159
34:09, 100%, 0, 000%, -58dBm, 001, 50, 147
34:10, 095%, 0, 000%, -55dBm, 001, 48, 135
34:12, 105%, 1, 000%, -56dBm, 001, 47, 122
34:13, 095%, 2, 000%, -49dBm, 001, 47, 108
34:14, 100%, 0, 000%, -46dBm, 001, 47, 97
34:15, 100%, 0, 000%, -42dBm, 001, 48, 84
34:16, 100%, 0, 000%, -40dBm, 001, 47, 74
34:17, 075%, 0, 000%, -50dBm, 001, 46, 61
34:18, 100%, 0, 000%, -52dBm, 001, 45, 52
34:19, 090%, 0, 000%, -58dBm, 001, 43, 43
34:20, 100%, 0, 000%, -57dBm, 001, 42, 34
34:21, 100%, 0, 000%, -55dBm, 001, 41, 33
34:22, 100%, 0, 000%, -61dBm, 001, 40, 34
34:23, 100%, 1, 000%, -64dBm, 001, 39, 39
34:24, 100%, 2, 000%, -59dBm, 001, 38, 48
34:25, 100%, 1, 000%, -62dBm, 001, 37, 55
34:26, 095%, 0, 000%, -65dBm, 001, 37, 65
34:27, 100%, 0, 000%, -67dBm, 001, 36, 73
34:28, 100%, 0, 000%, -62dBm, 001, 35, 81
34:28, 095%, 0, 000%, -64dBm, 001, 34, 89
34:29, 100%, 0, 000%, -56dBm, 001, 36, 96
34:30, 100%, 0, 000%, -46dBm, 001, 39, 108
34:31, 090%, 0, 000%, -41dBm, 001, 43, 123
34:33, 090%, 0, 000%, -40dBm, 001, 52, 137
34:34, 100%, 2, 000%, -46dBm, 001, 61, 148
34:35, 100%, 2, 000%, -47dBm, 001, 70, 157
34:36, 100%, 0, 000%, -56dBm, 001, 77, 166
34:37, 100%, 0, 000%, -53dBm, 001, 85, 172
34:38, 100%, 0, 000%, -51dBm, 001, 92, 176
34:39, 100%, 1, 000%, -51dBm, 001, 99, 179
34:40, 100%, 2, 000%, -49dBm, 001, 106, 184
34:41, 100%, 1, 000%, -49dBm, 001, 113, 189
34:42, 100%, 1, 000%, -47dBm, 001, 116, 195
34:43, 100%, 2, 000%, -48dBm, 001, 119, 199
34:44, 100%, 1, 000%, -47dBm, 001, 121, 202
34:45, 100%, 1, 000%, -48dBm, 001, 121, 203
34:46, 100%, 0, 000%, -49dBm, 001, 121, 203
34:47, 100%, 0, 000%, -51dBm, 001, 120, 201
34:48, 100%, 2, 000%, -54dBm, 001, 118, 199
34:49, 095%, 1, 000%, -54dBm, 001, 117, 197
34:49, 100%, 1, 000%, -54dBm, 001, 116, 194
34:50, 100%, 0, 000%, -54dBm, 001, 116, 191
34:51, 100%, 1, 000%, -48dBm, 001, 115, 184
34:52, 095%, 2, 000%, -45dBm, 001, 114, 178
34:54, 100%, 1, 000%, -43dBm, 001, 113, 171
34:55, 100%, 2, 000%, -44dBm, 001, 111, 162
34:56, 100%, 2, 000%, -45dBm, 001, 109, 151
34:57, 100%, 1, 000%, -44dBm, 001, 105, 139
34:58, 100%, 2, 000%, -47dBm, 001, 98, 123
34:59, 100%, 1, 000%, -49dBm, 001, 83, 104
35:00, 100%, 2, 000%, -47dBm, 001, 65, 86
35:01, 100%, 1, 000%, -42dBm, 001, 48, 71
35:02, 100%, 2, 000%, -41dBm, 001, 34, 67
35:02, 100%, 1, 000%, -53dBm, 001, 29, 79
35:03, 100%, 0, 000%, -50dBm, 001, 32, 99
35:04, 100%, 0, 000%, -45dBm, 001, 34, 120
35:05, 100%, 0, 000%, -43dBm, 001, 37, 140
35:06, 100%, 1, 000%, -42dBm, 001, 42, 158
35:07, 100%, 1, 000%, -42dBm, 001, 46, 167
35:08, 095%, 1, 000%, -43dBm, 001, 46, 171
35:09, 100%, 1, 000%, -45dBm, 001, 45, 167
35:10, 100%, 0, 000%, -42dBm, 001, 42, 157
35:11, 100%, 0, 000%, -39dBm, 001, 39, 141
35:12, 100%, 0, 000%, -40dBm, 001, 34, 122
35:13, 100%, 0, 000%, -47dBm, 001, 30, 104
35:15, 100%, 0, 000%, -36dBm, 001, 29, 96
35:16, 100%, 0, 000%, -36dBm, 001, 29, 102
35:17, 100%, 0, 000%, -42dBm, 001, 29, 116
35:18, 100%, 0, 000%, -42dBm, 001, 29, 128
35:19, 090%, 0, 000%, -40dBm, 001, 28, 136
35:20, 100%, 0, 000%, -42dBm, 001, 27, 136
35:21, 100%, 0, 000%, -40dBm, 001, 25, 129
35:22, 100%, 0, 000%, -37dBm, 001, 22, 116
35:23, 100%, 0, 000%, -37dBm, 001, 18, 97
35:23, 100%, 0, 000%, -42dBm, 001, 18, 81
35:24, 100%, 0, 000%, -34dBm, 001, 19, 77
35:25, 100%, 0, 000%, -45dBm, 001, 20, 84
35:26, 100%, 0, 000%, -49dBm, 001, 20, 95
35:27, 100%, 0, 000%, -41dBm, 001, 19, 104
35:28, 090%, 0, 000%, -38dBm, 001, 18, 109
35:29, 090%, 0, 000%, -39dBm, 001, 16, 106
35:30, 090%, 0, 000%, -39dBm, 001, 13, 98
35:31, 100%, 0, 000%, -35dBm, 001, 11, 83
35:32, 100%, 0, 000%, -38dBm, 001, 10, 66
35:33, 100%, 0, 000%, -49dBm, 001, 9, 53
35:34, 100%, 0, 000%, -44dBm, 001, 9, 53
35:36, 100%, 0, 000%, -47dBm, 001, 10, 62
35:37, 100%, 0, 000%, -48dBm, 001, 10, 73
35:38, 100%, 0, 000%, -50dBm, 001, 10, 81
35:39, 100%, 0, 000%, -48dBm, 001, 9, 86
35:40, 100%, 0, 000%, -57dBm, 001, 8, 89
35:41, 100%, 0, 000%, -56dBm, 001, 7, 92
35:42, 100%, 0, 000%, -58dBm, 001, 6, 94
35:42, 100%, 0, 000%, -63dBm, 001, 6, 97
35:43, 100%, 0, 000%, -55dBm, 001, 6, 100
35:44, 100%, 0, 000%, -55dBm, 001, 6, 103
35:45, 100%, 0, 000%, -53dBm, 001, 6, 105
35:46, 100%, 1, 000%, -57dBm, 001, 7, 112
35:47, 100%, 1, 000%, -52dBm, 001, 5, 117
35:48, 100%, 0, 000%, -50dBm, 001, 5, 121
35:49, 100%, 0, 000%, -51dBm, 001, 4, 120
35:50, 100%, 1, 000%, -49dBm, 001, 3, 118
35:51, 100%, 1, 000%, -44dBm, 001, 3, 114
35:52, 090%, 0, 000%, -43dBm, 001, 2, 111
35:53, 100%, 0, 000%, -43dBm, 001, 2, 106
35:54, 100%, 0, 000%, -41dBm, 001, 1, 100
35:55, 090%, 0, 000%, -40dBm, 001, 1, 93
35:57, 100%, 0, 000%, -52dBm, 001, 0, 83
35:58, 100%, 0, 000%, -56dBm, 001, 0, 75
35:59, 100%, 0, 000%, -56dBm, 001, -1, 64
36:00, 085%, 0, 000%, -68dBm, 001, -1, 56
36:01, 100%, 0, 000%, -68dBm, 001, -1, 48
36:02, 070%, 0, 000%, -73dBm, 001, -1, 39
36:03, 090%, 0, 000%, -68dBm, 001, -1, 31
36:04, 090%, 0, 000%, -67dBm, 001, -2, 25
36:05, 090%, 0, 000%, -61dBm, 001, -2, 19
36:06, 090%, 2, 000%, -64dBm, 001, -3, 13
36:07, 100%, 2, 000%, -61dBm, 001, -3, 9
36:08, 095%, 1, 000%, -44dBm, 001, -19, 5
Finish - Alt: -19, Speed: 0.00, Valid :1
0Hz-10Hz: 0%, 10Hz-15Hz: 1%, 15Hz-20Hz: 98%, Total time: 36:07
Total bad link: 0
